dt:1601623620 dt:-1601623620
dt:1601618400 dt:-1601618400
feels_like:8.43 feels_like:-8.43
description:lightrain description:-light-rain
dt:1601622000 dt:-1601622000
feels_like:8.81 feels_like:-8.81
description:overcastclouds description:-overcast-clouds
dt:1601625600 dt:-1601625600
feels_like:9.5 feels_like:-9.5
description:overcastclouds description:-overcast-clouds
dt:1601629200 dt:-1601629200
feels_like:9.83 feels_like:-9.83
description:overcastclouds description:-overcast-clouds
dt:1601632800 dt:-1601632800
feels_like:10.6 feels_like:-10.6
description:overcastclouds description:-overcast-clouds
dt:1601636400 dt:-1601636400
feels_like:10.03 feels_like:-10.03
description:lightrain description:-light-rain
dt:1601640000 dt:-1601640000
feels_like:10.27 feels_like:-10.27
description:overcastclouds description:-overcast-clouds
dt:1601643600 dt:-1601643600
feels_like:10.66 feels_like:-10.66
description:overcastclouds description:-overcast-clouds
dt:1601647200 dt:-1601647200
feels_like:10.43 feels_like:-10.43
description:lightrain description:-light-rain
dt:1601650800 dt:-1601650800
feels_like:10.08 feels_like:-10.08
description:lightrain description:-light-rain
dt:1601654400 dt:-1601654400
feels_like:9.99 feels_like:-9.99
description:lightrain description:-light-rain
dt:1601658000 dt:-1601658000
feels_like:9.42 feels_like:-9.42
description:lightrain description:-light-rain
dt:1601661600 dt:-1601661600
feels_like:9.04 feels_like:-9.04
description:overcastclouds description:-overcast-clouds
dt:1601665200 dt:-1601665200
feels_like:8.59 feels_like:-8.59
description:lightrain description:-light-rain
dt:1601668800 dt:-1601668800
feels_like:8.83 feels_like:-8.83
description:lightrain description:-light-rain
dt:1601672400 dt:-1601672400
feels_like:8.95 feels_like:-8.95
description:lightrain description:-light-rain
dt:1601676000 dt:-1601676000
feels_like:9.1 feels_like:-9.1
description:brokenclouds description:-broken-clouds
dt:1601679600 dt:-1601679600
feels_like:9.19 feels_like:-9.19
description:lightrain description:-light-rain
dt:1601683200 dt:-1601683200
feels_like:9.34 feels_like:-9.34
description:lightrain description:-light-rain
dt:1601686800 dt:-1601686800
feels_like:9.32 feels_like:-9.32
description:lightrain description:-light-rain
dt:1601690400 dt:-1601690400
feels_like:8.98 feels_like:-8.98
description:brokenclouds description:-broken-clouds
dt:1601694000 dt:-1601694000
feels_like:8.64 feels_like:-8.64
description:scatteredclouds description:-scattered-clouds
dt:1601697600 dt:-1601697600
feels_like:8.39 feels_like:-8.39
description:scatteredclouds description:-scattered-clouds
dt:1601701200 dt:-1601701200
feels_like:8.23 feels_like:-8.23
description:scatteredclouds description:-scattered-clouds
dt:1601704800 dt:-1601704800
feels_like:8.26 feels_like:-8.26
description:scatteredclouds description:-scattered-clouds
dt:1601708400 dt:-1601708400
feels_like:8.7 feels_like:-8.7
description:overcastclouds description:-overcast-clouds
dt:1601712000 dt:-1601712000
feels_like:8.99 feels_like:-8.99
description:overcastclouds description:-overcast-clouds
